location_id,table_num,slot_1,slot_2,slot_3,slot_4,slot_5,chance_1,chance_2,chance_3,chance_4,chance_5,level_upper,level_lower
53,0,70,71,72,73,74,50,50,50,30,20,45,48
53,1,70,71,72,73,75,50,50,20,30,20,45,48
53,2,70,71,72,74,150,50,50,50,20,2,45,48
53,3,72,73,74,75,151,60,40,30,30,2,45,48
53,4,70,72,74,75,153,60,60,30,30,2,45,48
54,0,70,72,74,76,78,50,50,30,40,20,46,49
54,1,70,72,74,76,,50,50,30,40,0,46,49
54,2,70,72,76,78,152,60,50,40,20,2,46,49
54,3,70,72,74,78,154,50,50,30,20,2,46,49
54,4,72,74,76,78,158,50,50,40,20,2,46,49
55,0,70,71,73,75,76,50,50,50,40,50,50,55
55,1,71,73,75,76,77,50,50,30,50,20,50,55
55,2,73,75,76,77,155,50,50,40,20,2,50,55
55,3,70,71,73,75,156,60,60,50,30,2,50,55
55,4,70,73,76,77,157,50,50,40,20,2,50,55
