id,monster_id,level,name,category,damage_type,effect_flag,distance,power,num_effects,proj_size
135,45,0,Wild Rhythm,0,0,1,60,60,0,1
136,45,1,Jungle Beat,0,0,1,70,80,1,1
137,45,2,Kongo Bongo,0,0,1,75,100,2,1
138,46,0,Iron Horn,8,6,1,60,60,0,1
139,46,1,Steel Horn,8,6,1,70,80,1,1
140,46,2,Titanium Horn,8,6,1,75,100,2,1
141,47,0,Elastospark,0,1,1,60,60,0,1
142,47,1,Elastoshock,0,1,1,70,80,1,1
143,47,2,Elastobolt,0,1,1,75,100,2,1
144,48,0,Ignition,1,3,1,60,60,0,1
145,48,1,Combustion,1,3,1,70,80,1,1
146,48,2,Phlogiston,1,3,1,75,100,2,1
147,49,0,Shadow Runner,5,5,1,60,90,0,16
148,49,1,Umbral Glide,5,5,1,70,120,1,24
149,49,2,Infernal Envoy,5,5,1,75,150,2,32
150,50,0,Illusion,2,0,1,70,60,0,1
151,50,1,Sleight of Hand,2,0,1,54,80,1,1
152,50,2,Afterimage,2,0,1,46,100,2,1
153,51,0,Hotwire,4,1,1,60,60,0,16
154,51,1,Power Surge,4,1,1,70,80,1,16
155,51,2,Supercharger,4,1,1,75,100,2,16
156,52,0,Teleport,2,0,1,70,60,0,1
157,52,1,Mind Transfer,2,0,1,54,80,1,1
158,52,2,Psycho Shift,2,0,1,46,100,2,1
159,53,0,Crocosmile,0,0,1,60,60,0,1
160,53,1,Giant Jaws,0,0,1,70,80,1,1
161,53,2,Sudden Snap,0,0,1,75,100,2,1
162,54,0,Wildfire,6,3,1,60,60,0,1
163,54,1,Bushfire,6,3,1,70,80,1,1
164,54,2,Forest Fire,6,3,1,75,100,2,1
165,55,0,Spiral of Mischief,5,5,1,60,60,0,24
166,55,1,Spiral of Darkness,5,5,1,70,80,1,24
167,55,2,Spiral of Mayhem,5,5,1,75,100,2,24
168,56,0,Giant Spikes,0,6,1,60,60,0,1
169,56,1,Mighty Skewers,0,6,1,70,80,1,1
170,56,2,Impaler,0,6,1,75,100,2,1
171,57,0,Toxic Shot,4,2,1,60,60,0,16
172,57,1,Toxic Blast,4,2,1,70,80,1,24
173,57,2,Toxic Cannon,4,2,1,75,100,2,32
174,58,0,Stormy Rage,7,1,1,70,60,0,64
175,58,1,Tempest Rider,7,1,1,75,80,1,80
176,58,2,Cyclone Rider,7,1,1,80,100,2,96
177,59,0,Demolition,0,3,1,60,60,0,1
178,59,1,Devastation,0,3,1,70,80,1,1
179,59,2,Obliteration,0,3,1,75,100,2,1
180,60,0,Stink Bomb,3,3,1,60,60,0,12
181,60,1,Methane Blast,3,3,1,70,80,1,12
182,60,2,Fetid Flame,3,3,1,75,100,1,16
183,61,0,Spinning Wheel,8,0,0,60,60,0,1
184,61,1,Hyper Rotation,8,0,0,70,80,1,1
185,61,2,Revolutionary,8,0,0,75,100,2,1
186,62,0,Thread Drop,7,2,0,70,90,0,48
187,62,1,Web Slam,7,2,0,75,120,1,64
188,62,2,Poison Ambush,7,2,0,80,150,2,80
189,63,0,Backwards Break,1,6,1,60,60,0,1
190,63,1,Tailfirst Triple,1,6,1,70,80,1,1
191,63,2,Flower Power,1,6,1,75,100,2,1
192,64,0,Nightmare,3,5,1,60,60,0,16
193,64,1,Terror Trap,3,5,1,70,80,1,16
194,64,2,Coming Evil,3,5,1,75,100,1,24
195,65,0,Lightning Dash,8,1,0,60,60,0,1
196,65,1,Lightning Sprint,8,1,0,70,80,1,1
197,65,2,Lighting Crash,8,1,0,75,100,2,1
198,66,0,Rumbling Fire,8,3,1,60,60,0,1
199,66,1,Rolling Blaze,8,3,1,70,80,1,1
200,66,2,Raging Inferno,8,3,1,75,100,2,1
201,67,0,Floating Bubble,5,0,1,60,60,0,16
202,67,1,Aqua Shield,5,0,1,70,80,1,24
203,67,2,Neptune's Aura,5,0,1,75,100,2,32
204,68,0,Fiery Temptress,6,3,1,60,60,0,1
205,68,1,Burning Beauty,6,3,1,70,80,1,1
206,68,2,Scorching Siren,6,3,1,75,100,2,1
207,69,0,Aztec Wind,1,2,1,60,60,0,1
208,69,1,Aztec Gale,1,2,1,70,80,1,1
209,69,2,Aztec Blast,1,2,1,75,100,2,1
210,70,0,Dark Sprint,8,5,0,60,60,0,1
211,70,1,Dark Drive,8,5,0,70,80,1,1
212,70,2,Dark Thrust,8,5,0,75,100,2,1
213,71,0,Fractured Time,3,5,1,60,60,0,16
214,71,1,Splintered Space,3,5,1,70,80,1,16
215,71,2,Shattered Void,3,5,1,75,100,1,24
216,72,0,Storm Clouds,5,1,1,60,60,0,16
217,72,1,Cumulonimbus,5,1,1,70,80,1,24
218,72,2,Raging Tempest,5,1,1,75,100,2,32
219,73,0,Apparition,2,0,0,70,60,0,1
220,73,1,Doppelganger,2,0,0,54,80,1,1
221,73,2,Bilocation,2,0,0,46,100,2,1
222,74,0,Uproot,8,0,0,60,60,0,1
223,74,1,Landslide,8,0,0,70,80,1,1
224,74,2,Birnam Wood,8,0,0,75,100,2,1
225,75,0,Rotten Egg,3,2,1,60,90,0,16
226,75,1,Rancid Egg,3,2,1,70,120,1,16
227,75,2,Poisoned Egg,3,2,1,75,150,1,24
228,76,0,Brickbat,0,0,1,60,60,0,1
229,76,1,Cubism,0,0,1,70,80,1,1
230,76,2,Great Wall,0,0,1,75,100,2,1
231,77,0,Spinning Shot,4,1,1,60,60,0,16
232,77,1,Dragon's Bolt,4,1,1,70,80,1,16
233,77,2,Zeus' Rage,4,1,1,75,100,2,16
234,78,0,Wolf Wind,2,0,0,70,60,0,1
235,78,1,Snarling Scud,2,0,0,54,80,1,1
236,78,2,Howling Gale,2,0,0,46,100,2,1
237,79,0,Burning Impact,5,3,1,60,90,0,24
238,79,1,Flaming Force,5,3,1,70,120,1,32
239,79,2,Cosmic Boom,5,3,1,75,150,2,40
